date,day,weekday,region,cases,severes,deaths
2020-03-04,1,Wednesday,Andalucía,13,1,0
2020-03-04,1,Wednesday,Aragón,0,0,0
2020-03-04,1,Wednesday,Asturias,2,1,0
2020-03-04,1,Wednesday,Baleares,5,0,0
2020-03-04,1,Wednesday,Canarias,7,0,0
2020-03-04,1,Wednesday,Cantabria,10,0,0
2020-03-04,1,Wednesday,Castilla La Mancha,12,1,0
2020-03-04,1,Wednesday,Castilla y León,11,1,0
2020-03-04,1,Wednesday,Cataluña,15,0,0
2020-03-04,1,Wednesday,Ceuta,0,0,0
2020-03-04,1,Wednesday,C. Valenciana,19,0,1
2020-03-04,1,Wednesday,Extremadura,6,0,0
2020-03-04,1,Wednesday,Galicia,1,0,0
2020-03-04,1,Wednesday,Madrid,70,2,0
2020-03-04,1,Wednesday,Melilla,0,0,0
2020-03-04,1,Wednesday,Murcia,0,0,0
2020-03-04,1,Wednesday,Navarra,3,1,0
2020-03-04,1,Wednesday,País Vasco,17,0,0
2020-03-04,1,Wednesday,La Rioja,7,0,0
2020-03-05,2,Thursday,Andalucía,12,1,0
2020-03-05,2,Thursday,Aragón,1,1,0
2020-03-05,2,Thursday,Asturias,5,2,0
2020-03-05,2,Thursday,Baleares,6,0,0
2020-03-05,2,Thursday,Canarias,8,0,0
2020-03-05,2,Thursday,Cantabria,10,0,0
2020-03-05,2,Thursday,Castilla La Mancha,13,1,0
2020-03-05,2,Thursday,Castilla y León,11,1,0
2020-03-05,2,Thursday,Cataluña,24,0,0
2020-03-05,2,Thursday,Ceuta,0,0,0
2020-03-05,2,Thursday,C. Valenciana,19,0,1
2020-03-05,2,Thursday,Extremadura,6,0,0
2020-03-05,2,Thursday,Galicia,1,0,0
2020-03-05,2,Thursday,Madrid,90,2,1
2020-03-05,2,Thursday,Melilla,0,0,0
2020-03-05,2,Thursday,Murcia,0,0,0
2020-03-05,2,Thursday,Navarra,3,1,0
2020-03-05,2,Thursday,País Vasco,17,0,1
2020-03-05,2,Thursday,La Rioja,11,0,0
2020-03-06,3,Friday,Andalucía,21,1,0
2020-03-06,3,Friday,Aragón,6,1,1
2020-03-06,3,Friday,Asturias,5,2,0
2020-03-06,3,Friday,Baleares,6,0,0
2020-03-06,3,Friday,Canarias,11,0,0
2020-03-06,3,Friday,Cantabria,10,0,0
2020-03-06,3,Friday,Castilla La Mancha,15,1,0
2020-03-06,3,Friday,Castilla y León,14,1,0
2020-03-06,3,Friday,Cataluña,24,0,0
2020-03-06,3,Friday,Ceuta,0,0,0
2020-03-06,3,Friday,C. Valenciana,30,1,1
2020-03-06,3,Friday,Extremadura,6,0,0
2020-03-06,3,Friday,Galicia,3,0,0
2020-03-06,3,Friday,Madrid,137,2,2
2020-03-06,3,Friday,Melilla,0,0,0
2020-03-06,3,Friday,Murcia,0,0,0
2020-03-06,3,Friday,Navarra,3,1,0
2020-03-06,3,Friday,País Vasco,45,1,1
2020-03-06,3,Friday,La Rioja,29,0,0
2020-03-09,6,Monday,Andalucía,54,1,0
2020-03-09,6,Monday,Aragón,13,1,1
2020-03-09,6,Monday,Asturias,7,2,0
2020-03-09,6,Monday,Baleares,11,0,0
2020-03-09,6,Monday,Canarias,22,0,0
2020-03-09,6,Monday,Cantabria,12,0,0
2020-03-09,6,Monday,Castilla La Mancha,26,2,0
2020-03-09,6,Monday,Castilla y León,23,1,0
2020-03-09,6,Monday,Cataluña,75,0,1
2020-03-09,6,Monday,Ceuta,0,0,0
2020-03-09,6,Monday,C. Valenciana,37,1,1
2020-03-09,6,Monday,Extremadura,7,0,0
2020-03-09,6,Monday,Galicia,6,0,0
2020-03-09,6,Monday,Madrid,469,53,8
2020-03-09,6,Monday,Melilla,0,0,0
2020-03-09,6,Monday,Murcia,4,0,0
2020-03-09,6,Monday,Navarra,3,1,0
2020-03-09,6,Monday,País Vasco,149,5,5
2020-03-09,6,Monday,La Rioja,81,1,0
2020-03-10,7,Tuesday,Andalucía,71,1,0
2020-03-10,7,Tuesday,Aragón,38,3,3
2020-03-10,7,Tuesday,Asturias,22,2,0
2020-03-10,7,Tuesday,Baleares,13,1,0
2020-03-10,7,Tuesday,Canarias,25,1,0
2020-03-10,7,Tuesday,Cantabria,12,0,0
2020-03-10,7,Tuesday,Castilla La Mancha,39,2,0
2020-03-10,7,Tuesday,Castilla y León,56,2,0
2020-03-10,7,Tuesday,Cataluña,124,0,3
2020-03-10,7,Tuesday,Ceuta,0,0,0
2020-03-10,7,Tuesday,C. Valenciana,50,1,1
2020-03-10,7,Tuesday,Extremadura,8,0,0
2020-03-10,7,Tuesday,Galicia,22,2,0
2020-03-10,7,Tuesday,Madrid,782,77,21
2020-03-10,7,Tuesday,Melilla,0,0,0
2020-03-10,7,Tuesday,Murcia,9,0,0
2020-03-10,7,Tuesday,Navarra,12,2,0
2020-03-10,7,Tuesday,País Vasco,195,5,6
2020-03-10,7,Tuesday,La Rioja,144,1,1
2020-03-11,8,Wednesday,Andalucía,90,3,0
2020-03-11,8,Wednesday,Aragón,45,3,4
2020-03-11,8,Wednesday,Asturias,32,2,0
2020-03-11,8,Wednesday,Baleares,16,1,0
2020-03-11,8,Wednesday,Canarias,37,1,0
